#version: abctokz-merges-1.0
##i ##n ##in
##o ##r ##or
##a ##t ##at
##e ##r ##er
##a ##l ##al
##i##n ##g ##i##ng
##a ##r ##ar
##o ##n ##on
##i ##c ##ic
##a ##n ##an
##e ##n ##en
##e ##d ##ed
##l ##y ##ly
##i ##o##n ##io##n
##s ##t ##st
##a##l ##d ##a##ld
##a##l##d ##i ##a##l##di
j ##a##l##d##i ja##l##d##i
m ##e me
##e ##s ##es
p ##a##y##i##n##g pa##y##i##n##g
t##a##x ##e##s t##a##xe##s
a ##d ad
c ##h##e ch##e
w##h ##a##t w##ha##t
##i##n ##k ##i##nk
l ##i##n##k li##n##k
h##e##a##v ##y h##e##a##vy
f##o##r ##m f##o##rm
i##n##f ##o i##n##fo
a ##m am
##b ##o##d ##bo##d
##b##o##d ##y ##b##o##dy
n##o ##b##o##d##y n##ob##o##d##y
k ##a ka
##r##a##n ##g##e ##r##a##ng##e
##h ##i ##hi
##e##a ##m ##e##am
t ##e##a##m te##a##m
##o##n##e ##? ##o##n##e?
a##n##y ##o##n##e##? a##n##yo##n##e##?
g##a##y ##i g##a##yi
h ##o ho
h##u ##g##e h##ug##e
t ##r tr
##u ##b ##ub
o ##u##t ou##t
p##r##o ##v p##r##ov
d ##e##l de##l
##e##n##t ##i##a##l ##e##n##ti##a##l
##s##i##d ##e##n##t##i##a##l ##s##i##de##n##t##i##a##l
b ##l bl
r##e ##s##i##d##e##n##t##i##a##l r##es##i##d##e##n##t##i##a##l
t##o##t ##a##l##l##y t##o##ta##l##l##y
o ##u##r ou##r
s ##e##n##d se##n##d
##m ##e##r ##me##r
q ##u##e##s##t##i##o##n qu##e##s##t##i##o##n
w##e ##e w##ee
##e ##o##n##e ##eo##n##e
s##o##m ##e##o##n##e s##o##me##o##n##e
##l##e ##g ##l##eg
##a##i ##g ##a##ig
##a##i##g ##h##t ##a##i##gh##t
##r ##a##i##g##h##t ##ra##i##g##h##t
##u ##i##c##k ##ui##c##k
q ##u##i##c##k qu##i##c##k
s##t ##r##a##i##g##h##t s##tr##a##i##g##h##t
s##i##n ##c##e s##i##nc##e
##h ##a##i ##ha##i
k ##i ki
##p ##e##n ##pe##n
d##e ##a##r d##ea##r
k ##y##a ky##a
##a##n ##k ##a##nk
t ##a##n##k ta##n##k
r##e ##g r##eg
##u##c ##k ##u##ck
h ##e##l##l##o he##l##l##o
t##h ##e t##he
a##p##p ##l##y a##p##pl##y
##a##n ##d ##a##nd
##c ##h ##ch
d##e ##a##d d##ea##d
##i ##s##t##r ##is##t##r
##i##s##t##r ##a##t##i##o##n ##i##s##t##ra##t##i##o##n
##p##a##r ##t ##p##a##rt
##p##a##r##t ##m##e##n##t ##p##a##r##tm##e##n##t
d##e ##p##a##r##t##m##e##n##t d##ep##a##r##t##m##e##n##t
l ##a##g la##g
##a##d ##e ##a##de
f ##i fi
##i##n ##k##i##n##g ##i##nk##i##n##g
d##r ##i##n##k##i##n##g d##ri##n##k##i##n##g
##c##t ##i##o##n ##c##ti##o##n
p ##e pe
p##l##z ##. p##l##z.
c ##a##r ca##r
##w ##a##g##e ##wa##g##e
s##e ##w##a##g##e s##ew##a##g##e
w ##t wt
##a##i ##l##y ##a##il##y
d ##a##i##l##y da##i##l##y
##X ##X ##XX
##i ##m ##im
##r##e ##e##t ##r##ee##t
s##t ##r##e##e##t s##tr##e##e##t
s ##p sp
c##o##m ##e c##o##me
##a ##a##d ##aa##d
##a##a##d ##i ##a##a##di
c ##o##n##t co##n##t
g ##a##a##d##i ga##a##d##i
o##f##f##i##c##e##r ##: o##f##f##i##c##e##r:
a##r ##r##a##n##g##e a##rr##a##n##g##e
##i##n ##e ##i##ne
##a##t ##u##s ##a##tu##s
i ##d id
k ##i##d ki##d
##o ##l ##ol
w ##o##r wo##r
##e ##l##y ##el##y
##a##y ##o##r ##a##yo##r
@##m ##a##y##o##r @##ma##y##o##r
##a##i##n ##f##u##l ##a##i##nf##u##l
##i##n##g ##l##e ##i##n##gl##e
##s ##u##e ##su##e
##s##u##e ##: ##s##u##e:
i##s ##s##u##e##: i##ss##u##e##:
p ##a##i##n##f##u##l pa##i##n##f##u##l
s ##a##m##e sa##m##e
s ##i##n##g##l##e si##n##g##l##e
b ##r br
##s##t ##e##n ##s##te##n
h##e##r##e ##, h##e##r##e,
c ##a##n ca##n
f ##i##r##e fi##r##e
##o ##b ##ob
r##a ##h##a r##ah##a
e ##v##e##r##y ev##e##r##y
##i##r ##t ##i##rt
d ##u du
##c ##k ##ck
##a##t ##h ##a##th
w ##i##t wi##t
##h##o ##l##e##s ##h##ol##e##s
##o##t ##h##o##l##e##s ##o##th##o##l##e##s
p ##o##t##h##o##l##e##s po##t##h##o##l##e##s
##c ##d ##cd
m ##c##d mc##d
##a##l ##b ##a##lb
##a##l##b ##a ##a##l##ba
m ##a##l##b##a ma##l##b##a
##e##r##t ##i ##e##r##ti
##e##r##t##i ##f##i##c ##e##r##t##if##i##c
##e##r##t##i##f##i##c ##a##t##e ##e##r##t##i##f##i##ca##t##e
c ##e##r##t##i##f##i##c##a##t##e ce##r##t##i##f##i##c##a##t##e
##e##r##t ##y ##e##r##ty
##p ##e##r##t##y ##pe##r##t##y
p##r##o ##p##e##r##t##y p##r##op##e##r##t##y
##r##e ##e ##r##ee
t ##r##e##e tr##e##e
k ##r kr
##e##l##l ##i##n##g ##e##l##li##n##g
s##m ##e##l##l##i##n##g s##me##l##l##i##n##g
##e ##y ##ey
##i ##l ##il
c ##h ch
##s ##i##o##n ##si##o##n
l ##e##a le##a
##o ##v##e##r ##ov##e##r
##a ##k ##ak
##a##c ##k##i##n##g ##a##ck##i##n##g
c##r ##a##c##k##i##n##g c##ra##c##k##i##n##g
##a##s##s ##i ##a##s##si
##a##s##s##i ##v##e ##a##s##s##iv##e
m ##a##s##s##i##v##e ma##s##s##i##v##e
##e ##v##a##n##c##e ##ev##a##n##c##e
##i##c##k ##e##t ##i##c##ke##t
##r##i ##e##v##a##n##c##e ##r##ie##v##a##n##c##e
a##l ##l a##ll
g ##r##i##e##v##a##n##c##e gr##i##e##v##a##n##c##e
t ##i##c##k##e##t ti##c##k##e##t
##i##g ##n ##i##gn
##i##g##n ##a##l ##i##g##na##l
s ##i##g##n##a##l si##g##n##a##l
##a##n ##i ##a##ni
p##a ##a##n##i p##aa##n##i
##- ##1 ##-1
##-##1 ##9##2 ##-##19##2
##-##1##9##2 ##9 ##-##1##9##29
m##u##n##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n ##-##1##9##2##9 m##u##n##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n-##1##9##2##9
9 ##9##2 99##2
##i##c ##a##l ##i##ca##l
##s##i##d ##e ##s##i##de
##u ##s##e ##us##e
d##o ##o##r d##oo##r
h##o ##u##s##e h##ou##s##e
o##u##t ##s##i##d##e o##u##ts##i##d##e
##0 ##2 ##02
##9 ##0##2 ##90##2
8 ##9##0##2 89##0##2
##5 ##9##2 ##59##2
##5##9##2 ##8 ##5##9##28
4 ##5##9##2##8 45##9##2##8
##e##n ##c##e ##e##nc##e
##e##r ##e##n##c##e ##e##re##n##c##e
##f ##e##r##e##n##c##e ##fe##r##e##n##c##e
r##e ##f##e##r##e##n##c##e r##ef##e##r##e##n##c##e
##- ##0 ##-0
##-##0 ##1 ##-##01
##-##0##1 ##2 ##-##0##12
f##l##o ##o##r f##l##oo##r
##a ##p ##ap
##a##l ##y##a##n ##a##ly##a##n
##u##n ##e ##u##ne
e ##a##s##t ea##s##t
k ##a##l##y##a##n ka##l##y##a##n
##h ##a##t ##ha##t
##q ##u ##qu
##a##d ##a##m ##a##da##m
##a##d##a##m ##, ##a##d##a##m,
s##t ##a##t##u##s s##ta##t##u##s
c##h##e ##c##k c##h##ec##k
##o ##w ##ow
R ##e Re
H ##e##l##l##o He##l##l##o
##e##r ##y ##e##ry
r##e##q##u##e##s##t ##. r##e##q##u##e##s##t.
v ##e##r##y ve##r##y
##h##e ##j ##h##ej
##h##e##j ##o ##h##e##jo
b ##h##e##j##o bh##e##j##o
i##t ##. i##t.
f ##e##l##l fe##l##l
a ##a##g aa##g
##v##a##n##c##e ##. ##v##a##n##c##e.
a##d ##v##a##n##c##e##. a##dv##a##n##c##e##.
##h ##y##a##n ##hy##a##n
##i##p ##y##a ##i##py##a
d ##h##y##a##n dh##y##a##n
k##r ##i##p##y##a k##ri##p##y##a
l ##o##g lo##g
m##e ##i##n m##ei##n
##f ##o##r ##fo##r
##f##o##r ##m##e##r ##f##o##rm##e##r
##r##a##n ##s ##r##a##ns
##r##a##n##s ##f##o##r##m##e##r ##r##a##n##sf##o##r##m##e##r
t ##r##a##n##s##f##o##r##m##e##r tr##a##n##s##f##o##r##m##e##r
##e ##a##r ##ea##r
D ##e##a##r De##a##r
S ##i##r Si##r
I ##D ID
##i##n ##d ##i##nd
b##l ##i##n##d b##li##n##d
##a##d ##a##r ##a##da##r
d ##a##d##a##r da##d##a##r
s##t ##a##t##i##o##n s##ta##t##i##o##n
##i##r##e ##c##t ##i##r##ec##t
d ##i##r##e##c##t di##r##e##c##t
l##i##n##k ##? l##i##n##k?
##a##i ##s##e ##a##is##e
##g ##l##e ##gl##e
##g ##u ##gu
##g##l##e ##c##t ##g##l##ec##t
##g##u ##s##t ##g##us##t
##g##u##s##t ##i##n##g ##g##u##s##ti##n##g
##i##s ##g##u##s##t##i##n##g ##i##sg##u##s##t##i##n##g
k ##a##i##s##e ka##i##s##e
n##e ##g##l##e##c##t n##eg##l##e##c##t
##a##l ##i##t##y ##a##li##t##y
##a##m##e ##f##u##l ##a##m##ef##u##l
##h ##a##m##e##f##u##l ##ha##m##e##f##u##l
r##e ##a##l##i##t##y r##ea##l##i##t##y
s ##h##a##m##e##f##u##l sh##a##m##e##f##u##l
##b ##l##e ##bl##e
##o##r ##r##i ##o##rr##i
##o##r##r##i ##b##l##e ##o##r##r##ib##l##e
i##n##f ##r##a i##n##fr##a
##a##r##d ##i##n##g ##a##r##di##n##g
r##e##g ##a##r##d##i##n##g r##e##ga##r##d##i##n##g
##a##m ##n ##a##mn
##d ##a##m##n ##da##m##n
##o##d ##d##a##m##n ##o##dd##a##m##n
g ##o##d##d##a##m##n go##d##d##a##m##n
j ##o##b jo##b
##s ##a##p##p ##sa##p##p
a ##s##a##p##p as##a##p##p
##i ##l##e##g ##il##e##g
##i##l##e##g ##a ##i##l##e##ga
f##o##r##m ##? f##o##r##m?
k##i##d ##h##a##r k##i##dh##a##r
m ##i##l##e##g##a mi##l##e##g##a
##a ##o ##ao
a ##a##o aa##o
##w ##!##! ##w!##!
n##o ##w##!##! n##ow##!##!
##i##d ##e ##i##de
1 ##5 15
p##r##o##v ##i##d##e p##r##o##vi##d##e
c ##a##m##e ca##m##e
b ##r##o br##o
##a ##? ##a?
##b ##s ##bs
##b##s ##i##t ##b##si##t
##b##s##i##t ##e ##b##s##i##te
##e##n ##a##? ##e##na##?
d ##e##n##a##? de##n##a##?
w##e ##b##s##i##t##e w##eb##s##i##t##e
##a##l##l##y ##? ##a##l##l##y?
##a##n ##g ##a##ng
##a##n##g ##e##r ##a##n##ge##r
##e##r##t ##! ##e##r##t!
##o##g ##a ##o##ga
a##l ##e##r##t##! a##le##r##t##!
d ##a##n##g##e##r da##n##g##e##r
f##i##n ##a##l##l##y##? f##i##na##l##l##y##?
h ##o##g##a ho##g##a
k##a ##b k##ab
##c ##e##d ##ce##d
##c##e##d ##u##r##e ##c##e##du##r##e
##i##g ##a##d##e ##i##ga##d##e
b##r ##i##g##a##d##e b##ri##g##a##d##e
p##r##o ##c##e##d##u##r##e p##r##oc##e##d##u##r##e
##i##t ##t ##i##tt
##i##t##t ##e##d ##i##t##te##d
##m ##i##t##t##e##d ##mi##t##t##e##d
##u##b ##m##i##t##t##e##d ##u##bm##i##t##t##e##d
s ##u##b##m##i##t##t##e##d su##b##m##i##t##t##e##d
##a##i ##t##i##n##g ##a##it##i##n##g
##i##a##l ##s ##i##a##ls
##o##n##t ##h ##o##n##th
m ##o##n##t##h mo##n##t##h
o##f##f##i##c ##i##a##l##s o##f##f##i##ci##a##l##s
w ##a##i##t##i##n##g wa##i##t##i##n##g
a##p##p##l##y ##i##n##g a##p##p##l##yi##n##g
f##o##r##m ##a##l##l##y f##o##r##ma##l##l##y
##a##y ##? ##a##y?
d##e##l ##a##y##? d##e##la##y##?
w##h ##y w##hy
##a##n##d ##r##a ##a##n##dr##a
##j ##e##n##t ##je##n##t
##m##b ##u##l ##m##bu##l
##m##b##u##l ##a##n##c##e ##m##b##u##la##n##c##e
a ##m##b##u##l##a##n##c##e am##b##u##l##a##n##c##e
b ##a##n##d##r##a ba##n##d##r##a
u##r ##j##e##n##t u##rj##e##n##t
##h##a##r ##a##m ##h##a##ra##m
s ##h##a##r##a##m sh##a##r##a##m
t##o ##h t##oh
##e##n##d ##i##n##g ##e##n##di##n##g
p ##e##n##d##i##n##g pe##n##d##i##n##g
w##e##e ##k##s w##e##ek##s
##o##l ##v ##o##lv
##o##l##v ##e##d ##o##l##ve##d
##o##r ##t ##o##rt
##o##r##t ##a##l ##o##r##ta##l
##s ##o##l##v##e##d ##so##l##v##e##d
n##o ##t n##ot
p ##o##r##t##a##l po##r##t##a##l
r##e ##s##o##l##v##e##d r##es##o##l##v##e##d
y ##e##t ye##t
##g ##r ##gr
##g##r ##y ##g##ry
##m ##e##l##y ##me##l##y
##r##e ##m##e##l##y ##r##em##e##l##y
##t ##r##e##m##e##l##y ##tr##e##m##e##l##y
##x ##t##r##e##m##e##l##y ##xt##r##e##m##e##l##y
a##n ##g##r##y a##ng##r##y
e ##x##t##r##e##m##e##l##y ex##t##r##e##m##e##l##y
##a##t ##e##d ##a##te##d
##c##e ##s ##c##es
##c##e##s ##s ##c##e##ss
##c##e##s##s ##i##n##g ##c##e##s##si##n##g
##i ##z ##iz
##i##t ##i##z ##i##ti##z
##i##t##i##z ##e##n ##i##t##i##ze##n
##s##t##r ##a##t##e##d ##s##t##ra##t##e##d
##u ##s##t##r##a##t##e##d ##us##t##r##a##t##e##d
c ##i##t##i##z##e##n ci##t##i##z##e##n
f##r ##u##s##t##r##a##t##e##d f##ru##s##t##r##a##t##e##d
p##r##o ##c##e##s##s##i##n##g p##r##oc##e##s##s##i##n##g
s##t ##u##c##k s##tu##c##k
##a##c ##h##a ##a##ch##a
##a##c##h##a ##o ##a##c##h##ao
b ##a##c##h##a##o ba##c##h##a##o
##l##y ##: ##l##y:
q##u##e##s##t##i##o##n ##!##! q##u##e##s##t##i##o##n!##!
u##r##g##e##n##t ##l##y##: u##r##g##e##n##tl##y##:
##e##t ##h ##e##th
##e##t##h ##i##n##g ##e##t##hi##n##g
s##o##m ##e##t##h##i##n##g s##o##me##t##h##i##n##g
w##h##a##t ##? w##h##a##t?
##a##g##e ##m##e##n##t ##a##g##em##e##n##t
##a##n ##a##g##e##m##e##n##t ##a##na##g##e##m##e##n##t
m ##a##n##a##g##e##m##e##n##t ma##n##a##g##e##m##e##n##t
##k ##a ##ka
i##s ##k##a i##sk##a
##a ##v##e ##av##e
##s ##!##! ##s!##!
s ##a##v##e sa##v##e
u ##s##!##! us##!##!
##i ##k ##ik
##i##k ##h##a ##i##kh##a
b ##u##t bu##t
d ##i##k##h##a di##k##h##a
o ##p##e##n op##e##n
w##o##r ##k##i##n##g w##o##rk##i##n##g
##a ##h##i ##ah##i
##b ##h##i ##bh##i
a ##b##h##i ab##h##i
k##i ##y##a k##iy##a
n ##a##h##i na##h##i
t##a ##k t##ak
k##a ##h##a k##ah##a
##g ##w ##gw
##g##w ##a##n ##g##wa##n
##h##a ##g##w##a##n ##h##ag##w##a##n
##y ##e ##ye
b ##h##a##g##w##a##n bh##a##g##w##a##n
k ##e ke
l##i ##y##e l##iy##e
##s ##k ##sk
d##e ##s##k d##es##k
n##u##m##b##e##r ##? n##u##m##b##e##r?
s##i##r ##, s##i##r,
##e ##h ##eh
k##y##a ##h##a##i k##y##ah##a##i
y ##e##h ye##h
f##i ##x f##ix
##i ##a##l##l##y ##ia##l##l##y
##i##n ##i##s##t##r##a##t##i##o##n ##i##ni##s##t##r##a##t##i##o##n
##m ##i##n##i##s##t##r##a##t##i##o##n ##mi##n##i##s##t##r##a##t##i##o##n
a##d ##m##i##n##i##s##t##r##a##t##i##o##n a##dm##i##n##i##s##t##r##a##t##i##o##n
o##f##f##i##c ##i##a##l##l##y o##f##f##i##ci##a##l##l##y
w##t ##f w##tf
##a##i ##l ##a##il
##a##i##l ##u##r##e ##a##i##lu##r##e
##p##o##r ##t##i##n##g ##p##o##rt##i##n##g
f ##a##i##l##u##r##e fa##i##l##u##r##e
t##o##t ##a##l t##o##ta##l
##h ##e##r##e ##he##r##e
l##i ##s##t##e##n l##is##t##e##n
##g ##i##n##g ##gi##n##g
##i##t ##o ##i##to
##o ##s ##os
##o##g ##g##i##n##g ##o##gg##i##n##g
##o##s ##q##u ##o##sq##u
##o##s##q##u ##i##t##o ##o##s##q##ui##t##o
f ##o##g##g##i##n##g fo##g##g##i##n##g
m ##o##s##q##u##i##t##o mo##s##q##u##i##t##o
##a##r ##k ##a##rk
##u##b ##l##i##c ##u##bl##i##c
p ##a##r##k pa##r##k
p ##u##b##l##i##c pu##b##l##i##c
##e ##e ##ee
##e##e ##p ##e##ep
##e##e##p ##i##n##g ##e##e##pi##n##g
##w ##e##e##p##i##n##g ##we##e##p##i##n##g
s ##w##e##e##p##i##n##g sw##e##e##p##i##n##g
##i ##v##e##r##y ##iv##e##r##y
d##e##l ##i##v##e##r##y d##e##li##v##e##r##y
t##a##n##k ##e##r t##a##n##ke##r
g ##a##t##e ga##t##e
##c ##a##s##s ##ca##s##s
##i##c##k ##u ##i##c##ku
##i##c##k##u ##p ##i##c##k##up
##i##m ##a##l ##i##ma##l
##r ##u##n ##ru##n
##r##a##n ##c##h ##r##a##nc##h
##r##u##n ##i##n##g ##r##u##ni##n##g
##u##t ##t##i##n##g ##u##tt##i##n##g
a##n ##i##m##a##l a##ni##m##a##l
b ##r##a##n##c##h br##a##n##c##h
c ##u##t##t##i##n##g cu##t##t##i##n##g
c##a##r ##c##a##s##s c##a##rc##a##s##s
p ##i##c##k##u##p pi##c##k##u##p
p ##r##u##n##i##n##g pr##u##n##i##n##g
##a##g ##a##r ##a##ga##r
n ##a##g##a##r na##g##a##r
##a##c##h ##i##n##e ##a##c##hi##n##e
##a##n ##i##n##g ##a##ni##n##g
##h##o ##k ##h##ok
##h##o##k ##e##d ##h##o##ke##d
##l##e ##a##n##i##n##g ##l##ea##n##i##n##g
c ##h##o##k##e##d ch##o##k##e##d
c ##l##e##a##n##i##n##g cl##e##a##n##i##n##g
m ##a##c##h##i##n##e ma##c##h##i##n##e
1 ##0 10
##i##n ##s ##i##ns
##i##s ##i##o##n ##i##si##o##n
##u##l ##l##y ##u##ll##y
b ##i##n##s bi##n##s
g ##u##l##l##y gu##l##l##y
n##e ##w n##ew
p##r##o##v ##i##s##i##o##n p##r##o##vi##s##i##o##n
##b ##r ##br
##b##r ##i##s ##b##ri##s
##f ##t##i##n##g ##ft##i##n##g
##m ##i##c##a##l ##mi##c##a##l
##o##n ##s##t##r ##o##ns##t##r
##o##n##s##t##r ##u ##o##n##s##t##ru
##o##n##s##t##r##u ##c##t##i##o##n ##o##n##s##t##r##uc##t##i##o##n
##r ##a##y##i##n##g ##ra##y##i##n##g
##r##o ##l ##r##ol
##v##e ##m##e##n##t ##v##em##e##n##t
c ##o##n##s##t##r##u##c##t##i##o##n co##n##s##t##r##u##c##t##i##o##n
c##h##e ##m##i##c##a##l c##h##em##i##c##a##l
c##o##n##t ##r##o##l c##o##n##tr##o##l
d##e ##b##r##i##s d##eb##r##i##s
l##i ##f##t##i##n##g l##if##t##i##n##g
p##a ##v##e##m##e##n##t p##av##e##m##e##n##t
p##e ##s##t p##es##t
s##p ##r##a##y##i##n##g s##pr##a##y##i##n##g
h ##e##y he##y
##i##g##h##t ##s ##i##g##h##ts
##i##t ##c##h ##i##tc##h
b##l ##a##c##k b##la##c##k
l ##i##g##h##t##s li##g##h##t##s
p ##i##t##c##h pi##t##c##h
q##u##e##s##t##i##o##n ##: q##u##e##s##t##i##o##n:
